id,label,latitude,longitude
0,"Albany-Schenectady, NY CFS Area; New York",31.5785074,-84.155741
1,"Atlanta-Athens-Clarke County-Sandy Springs, GA CFS Area; Georgia",33.7489954,-84.3879824
2,"Austin-Round Rock, TX CFS Area; Texas",43.6666296,-92.9746367
3,"Baltimore-Columbia-Towson, MD CFS Area; Maryland",39.2903848,-76.6121893
4,"Baton Rouge, LA CFS Area; Louisiana",30.4507462,-91.154551
5,"Beaumont-Port Arthur, TX CFS Area; Texas",31.054487,-97.563461
6,"Birmingham-Hoover-Talladega, AL CFS Area; Alabama",33.5206608,-86.80249
7,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (MA Part); Massachusetts",42.230171,-71.530106
8,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (NH Part); New Hampshire",43.452492,-71.563896
9,"Boston-Worcester-Providence, MA-RI-NH-CT CFS Area (RI Part); Rhode Island",41.680893,-71.51178
10,"Buffalo-Cheektowaga, NY CFS Area; New York",42.8864468,-78.8783689
11,"Charleston-North Charleston-Summerville, SC CFS Area; South Carolina",32.7765656,-79.9309216
12,"Charlotte-Concord, NC-SC CFS Area (NC Part); North Carolina",35.2270869,-80.8431267
13,"Chicago-Naperville, IL-IN-WI CFS Area (IL Part); Illinois",41.850033,-87.6500523
14,"Chicago-Naperville, IL-IN-WI CFS Area (IN Part); Indiana",41.850033,-87.6500523
15,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (KY Part); Kentucky",39.1361111,-84.5030556
16,"Cincinnati-Wilmington-Maysville, OH-KY-IN CFS Area (OH Part); Ohio",39.1361111,-84.5030556
17,"Cleveland-Akron-Canton, OH CFS Area; Ohio",40.388783,-82.764915
18,"Columbus-Marion-Zanesville, OH CFS Area; Ohio",32.4609764,-84.9877094
19,"Corpus Christi-Kingsville-Alice, TX CFS Area; Texas",27.8005828,-97.396381
20,"Dallas-Fort Worth, TX-OK CFS Area (TX Part); Texas",31.054487,-97.563461
21,"Dayton-Springfield-Sidney, OH CFS Area; Ohio",39.7589478,-84.1916069
22,"Denver-Aurora, CO CFS Area; Colorado",39.7391536,-104.9847034
23,"Detroit-Warren-Ann Arbor, MI CFS Area; Michigan",42.331427,-83.0457538
24,"El Paso-Las Cruces, TX-NM CFS Area (TX Part); Texas",31.7587198,-106.4869314
25,"Fort Wayne-Huntington-Auburn, IN CFS Area; Indiana",39.849426,-86.258278
26,"Fresno-Madera, CA CFS Area; California",36.116203,-119.681564
27,"Grand Rapids-Wyoming-Muskegon, MI CFS Area; Michigan",43.326618,-84.536095
28,"Greensboro--Winston-Salem--High Point, NC CFS Area; North Carolina",35.630066,-79.806419
29,"Greenville-Spartanburg-Anderson, SC CFS Area; South Carolina",33.4101161,-91.0617735
30,"Hartford-West Hartford-East Hartford, CT CFS Area; Connecticut",41.7637111,-72.6850932
31,"Houston-The Woodlands, TX CFS Area; Texas",29.7628844,-95.3830615
32,"Indianapolis-Carmel-Muncie, IN CFS Area; Indiana",39.7683765,-86.1580423
33,"Jacksonville-St. Marys-Palatka, FL-GA CFS Area (FL Part); Florida",30.3321838,-81.655651
34,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (KS Part); Kansas",39.0997265,-94.5785667
35,"Kansas City-Overland Park-Kansas City, MO-KS CFS Area (MO Part); Missouri",39.0997265,-94.5785667
36,"Knoxville-Morristown-Sevierville, TN CFS Area; Tennessee",35.9606384,-83.9207392
37,"Lake Charles, LA CFS Area; Louisiana",30.2265949,-93.2173758
38,"Laredo, TX  CFS Area; Texas",27.506407,-99.5075421
39,"Las Vegas-Henderson, NV-AZ CFS Area (NV Part); Nevada",36.114646,-115.172816
40,"Los Angeles-Long Beach, CA CFS Area; California",34.0522342,-118.2436849
41,"Louisville/Jefferson County-Elizabethtown-Madison, KY-IN CFS Area (KY Part); Kentucky",37.66814,-84.670067
42,"Memphis, TN-MS-AR CFS Area (TN Part); Tennessee",35.1495343,-90.0489801
43,"Miami-Fort Lauderdale-Port St. Lucie, FL CFS Area; Florida",27.766279,-81.686783
44,"Milwaukee-Racine-Waukesha, WI CFS Area; Wisconsin",43.0389025,-87.9064736
45,"Minneapolis-St. Paul, MN-WI CFS Area (MN Part); Minnesota",45.694454,-93.900192
46,"Mobile-Daphne-Fairhope, AL CFS Area; Alabama",32.806671,-86.79113
47,"Nashville-Davidson--Murfreesboro, TN CFS Area; Tennessee",36.1658899,-86.7844432
48,"New Orleans-Metairie-Hammond, LA-MS CFS Area (LA Part); Louisiana",29.9647222,-90.0705556
49,"New York-Newark, NY-NJ-CT-PA CFS Area (CT Part); Connecticut",40.7142691,-74.0059729
50,"New York-Newark, NY-NJ-CT-PA CFS Area (NJ Part); New Jersey",40.7142691,-74.0059729
51,"New York-Newark, NY-NJ-CT-PA CFS Area (NY Part); New York",40.7142691,-74.0059729
52,"New York-Newark, NY-NJ-CT-PA CFS Area (PA Part); Pennsylvania",40.7142691,-74.0059729
53,"Oklahoma City-Shawnee, OK CFS Area; Oklahoma",35.4675602,-97.5164276
54,"Omaha-Council Bluffs-Fremont, NE-IA CFS Area (NE Part); Nebraska",41.254006,-95.999258
55,"Orlando-Deltona-Daytona Beach, FL CFS Area; Florida",27.766279,-81.686783
56,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (DE Part); Delaware",39.952335,-75.163789
57,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (NJ Part); New Jersey",39.952335,-75.163789
58,"Philadelphia-Reading-Camden, PA-NJ-DE-MD CFS Area (PA Part); Pennsylvania",39.952335,-75.163789
59,"Phoenix-Mesa-Glendale, AZ CFS Area; Arizona",33.4483771,-112.0740373
60,"Pittsburgh-New Castle-Weirton, PA-OH-WV CFS Area (PA Part); Pennsylvania",40.4406248,-79.9958864
61,"Portland-Vancouver-Salem, OR-WA CFS Area (OR Part); Oregon",45.5234515,-122.6762071
62,"Portland-Vancouver-Salem, OR-WA CFS Area (WA Part); Washington",45.5234515,-122.6762071
63,"Raleigh-Durham-Chapel Hill, NC CFS Area; North Carolina",35.630066,-79.806419
64,"Remainder of Alabama, Alabama",32.806671,-86.79113
65,"Remainder of Alaska, Alaska",61.370716,-152.404419
66,"Remainder of Arizona, Arizona",33.729759,-111.431221
67,"Remainder of Arkansas, Arkansas",34.969704,-92.373123
68,"Remainder of California, California",36.116203,-119.681564
69,"Remainder of Colorado, Colorado",39.059811,-105.311104
70,"Remainder of Connecticut, Connecticut",41.597782,-72.755371
71,"Remainder of Delaware, Delaware",39.318523,-75.507141
72,"Remainder of Florida, Florida",27.766279,-81.686783
73,"Remainder of Georgia, Georgia",33.040619,-83.643074
74,"Remainder of Hawaii, Hawaii",21.094318,-157.498337
75,"Remainder of Idaho, Idaho",44.240459,-114.478828
76,"Remainder of Illinois, Illinois",40.349457,-88.986137
77,"Remainder of Indiana, Indiana",39.849426,-86.258278
78,"Remainder of Iowa, Iowa",42.011539,-93.210526
79,"Remainder of Kansas, Kansas",38.5266,-96.726486
80,"Remainder of Kentucky, Kentucky",37.66814,-84.670067
81,"Remainder of Louisiana, Louisiana",31.169546,-91.867805
82,"Remainder of Maine, Maine",44.693947,-69.381927
83,"Remainder of Maryland, Maryland",39.063946,-76.802101
84,"Remainder of Massachusetts, Massachusetts",42.230171,-71.530106
85,"Remainder of Michigan, Michigan",43.326618,-84.536095
86,"Remainder of Minnesota, Minnesota",45.694454,-93.900192
87,"Remainder of Mississippi, Mississippi",32.741646,-89.678696
88,"Remainder of Missouri, Missouri",38.456085,-92.288368
89,"Remainder of Montana, Montana",46.921925,-110.454353
90,"Remainder of Nebraska, Nebraska",41.12537,-98.268082
91,"Remainder of Nevada, Nevada",38.313515,-117.055374
92,"Remainder of New Hampshire, New Hampshire",43.452492,-71.563896
93,"Remainder of New Mexico, New Mexico",34.840515,-106.248482
94,"Remainder of New York, New York",42.165726,-74.948051
95,"Remainder of North Carolina, North Carolina",35.630066,-79.806419
96,"Remainder of North Dakota, North Dakota",47.528912,-99.784012
97,"Remainder of Ohio, Ohio",40.388783,-82.764915
98,"Remainder of Oklahoma, Oklahoma",35.565342,-96.928917
99,"Remainder of Oregon, Oregon",44.572021,-122.070938
100,"Remainder of Pennsylvania, Pennsylvania",40.590752,-77.209755
101,"Remainder of South Carolina, South Carolina",33.856892,-80.945007
102,"Remainder of South Dakota, South Dakota",44.299782,-99.438828
103,"Remainder of Tennessee, Tennessee",35.747845,-86.692345
104,"Remainder of Texas, Texas",31.054487,-97.563461
105,"Remainder of Utah, Utah",40.150032,-111.862434
106,"Remainder of Vermont, Vermont",44.045876,-72.710686
107,"Remainder of Virginia, Virginia",37.769337,-78.169968
108,"Remainder of Washington, Washington",47.400902,-121.490494
109,"Remainder of West Virginia, West Virginia",38.491226,-80.954453
110,"Remainder of Wisconsin, Wisconsin",44.268543,-89.616508
111,"Remainder of Wyoming, Wyoming",42.755966,-107.30249
112,"Richmond, VA CFS Area; Virginia",37.769337,-78.169968
113,"Rochester-Batavia-Seneca Falls, NY CFS Area; New York",43.1547845,-77.6155567
114,"Sacramento-Roseville, CA CFS Area; California",36.116203,-119.681564
115,"Salt Lake City-Provo-Orem, UT CFS Area; Utah",40.7607793,-111.8910474
116,"San Antonio-New Braunfels, TX CFS Area; Texas",29.4241219,-98.4936282
117,"San Diego-Carlsbad-San Marcos, CA CFS Area; California",32.7153292,-117.1572551
118,"San Jose-San Francisco-Oakland, CA CFS Area; California",37.3393857,-121.8949555
119,"Savannah-Hinesville-Statesboro, GA CFS Area; Georgia",32.0835407,-81.0998342
120,"Seattle-Tacoma, WA CFS Area; Washington",47.400902,-121.490494
121,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (IL Part); Illinois",38.646991,-90.224967
122,"St. Louis-St. Charles-Farmington, MO-IL CFS Area (MO Part); Missouri",38.646991,-90.224967
123,"Tampa-St. Petersburg-Clearwater, FL CFS Area; Florida",27.766279,-81.686783
124,"Tucson-Nogales, AZ CFS Area; Arizona",32.2217429,-110.926479
125,"Tulsa-Muskogee-Bartlesville, OK CFS Area; Oklahoma",36.1539816,-95.992775
126,"Urban Honolulu, HI CFS Area; Hawaii",21.094318,-157.498337
127,"Virginia Beach-Norfolk, VA-NC CFS Area (VA Part); Virginia",37.769337,-78.169968
128,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (DC Part); District of Columbia",35.5465517,-77.0521742
129,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (MD Part); Maryland",35.5465517,-77.0521742
130,"Washington-Arlington-Alexandria, DC-VA-MD-WV CFS Area (VA Part); Virginia",35.5465517,-77.0521742
131,"Wichita-Arkansas City-Winfield, KS CFS Area; Kansas",38.5266,-96.726486
